api-1  | {"ts": "2026-09-22T20:37:57.073853+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "embed_query", "event": "finish", "duration_ms": 0.475, "model": "Qwen/Qwen3-Embedding-0.6B"}
api-1  | {"ts": "2026-09-22T20:37:57.073911+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "dense", "event": "start"}
api-1  | {"ts": "2026-09-22T20:37:57.074704+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "dense", "event": "finish", "duration_ms": 0.786, "candidates_out": 20}
api-1  | {"ts": "2026-09-22T20:37:57.074766+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "lexical", "event": "start"}
api-1  | {"ts": "2026-09-22T20:37:57.075538+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "lexical", "event": "finish", "duration_ms": 0.772, "candidates_out": 20}
api-1  | {"ts": "2026-09-22T20:37:57.075625+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "fuse", "event": "start", "candidates_in": 22}
api-1  | {"ts": "2026-09-22T20:37:57.075991+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "fuse", "event": "finish", "duration_ms": 0.365, "candidates_in": 22, "candidates_out": 14, "top_score": 0.03252247488101534}
api-1  | {"ts": "2026-09-22T20:37:57.076401+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "gate", "event": "start", "candidates_in": 5}
api-1  | {"ts": "2026-09-22T20:37:57.076604+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "gate", "event": "finish", "duration_ms": 0.203, "candidates_in": 5, "candidates_out": 5, "top_score": 0.03252247488101534}
api-1  | {"ts": "2026-09-22T20:37:57.076907+00:00", "event": "retrieve", "request_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "mode": "rrf", "retrieve_ms": 14, "hits": 5, "reason": "", "embed_ms": 0.5294580041663721, "dense_ms": 0.7881249985075556, "lexical_ms": 0.771332997828722, "fuse_ms": 0.3644169992185198, "gate_ms": 0.19995799812022597, "total_ms": 3.3348329961881973}
api-1  | {"ts": "2026-09-22T20:37:57.076980+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "generate_complete", "event": "start", "model": "qwen2.5-3b-instruct"}
api-1  | {"ts": "2026-09-22T20:37:57.077682+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "generate_first_token", "event": "start", "model": "qwen2.5-3b-instruct"}
api-1  | {"ts": "2026-09-22T20:37:57.079829+00:00", "trace_id": "01a0cad6-e8c3-7eca-917b-90d06dedbcf4", "stage": "generate_first_token", "event": "error", "duration_ms": 2.145, "model": "qwen2.5-3b-instruct", "error_type": "URLError", "error": "<urlopen error [Errno 101] Network is unreachable>"}
